firstName
# Русские мужские имена
('Авдей', 'male'),
('Авксентий', 'male'),
('Агапит', 'male'),
('Агафон', 'male'),
('Акакий', 'male'),
('Акиндин', 'male'),
('Александр', 'male'),
('Алексей', 'male'),
('Альберт', 'male'),
('Анатолий', 'male'),
('Андрей', 'male'),
('Андроник', 'male'),
('Аникий', 'male'),
('Аникита', 'male'),
('Антон', 'male'),
('Антонин', 'male'),
('Анфим', 'male'),
('Аристарх', 'male'),
('Аркадий', 'male'),
('Арлен', 'male'),
('Арсений', 'male'),
('Артём', 'male'),
('Артемий', 'male'),
('Артур', 'male'),
('Архипп', 'male'),
('Афанасий', 'male'),
('Богдан', 'male'),
('Борис', 'male'),
('Вавила', 'male'),
('Вадим', 'male'),
('Валентин', 'male'),
('Валерий', 'male'),
('Валерьян', 'male'),
('Варлам', 'male'),
('Варсонофий', 'male'),
('Варфоломей', 'male'),
('Василий', 'male'),
('Венедикт', 'male'),
('Вениамин', 'male'),
('Викентий', 'male'),
('Виктор', 'male'),
('Виссарион', 'male'),
('Виталий', 'male'),
('Владимир', 'male'),
('Владислав', 'male'),
('Владлен', 'male'),
('Влас', 'male'),
('Всеволод', 'male'),
('Вячеслав', 'male'),
('Гавриил', 'male'),
('Галактион', 'male'),
('Геласий', 'male'),
('Геннадий', 'male'),
('Георгий', 'male'),
('Герасим', 'male'),
('Герман', 'male'),
('Германн', 'male'),
('Глеб', 'male'),
('Гордей', 'male'),
('Григорий', 'male'),
('Давид', 'male'),
('Данакт', 'male'),
('Даниил', 'male'),
('Демид', 'male'),
('Демьян', 'male'),
('Денис', 'male'),
('Дмитрий', 'male'),
('Донат', 'male'),
('Евгений', 'male'),
('Евграф', 'male'),
('Евдоким', 'male'),
('Евсей', 'male'),
('Евстафий', 'male'),
('Егор', 'male'),
('Емельян', 'male'),
('Еремей', 'male'),
('Ермолай', 'male'),
('Ерофей', 'male'),
('Ефим', 'male'),
('Ефрем', 'male'),
('Ждан', 'male'),
('Захария', 'male'),
('Зиновий', 'male'),
('Иакинф', 'male'),
('Иван', 'male'),
('Игнатий', 'male'),
('Игорь', 'male'),
('Изот', 'male'),
('Илья', 'male'),
('Иннокентий', 'male'),
('Ираклий', 'male'),
('Ириней', 'male'),
('Исаак', 'male'),
('Исидор', 'male'),
('Иуда', 'male'),
('Иулиан', 'male'),
('Капитон', 'male'),
('Ким', 'male'),
('Кир', 'male'),
('Кирилл', 'male'),
('Климент', 'male'),
('Кондрат', 'male'),
('Конон', 'male'),
('Константин', 'male'),
('Корнилий', 'male'),
('Кронид', 'male'),
('Кузьма', 'male'),
('Куприян', 'male'),
('Лаврентий', 'male'),
('Лев', 'male'),
('Леонид', 'male'),
('Леонтий', 'male'),
('Логгин', 'male'),
('Лука', 'male'),
('Лукий', 'male'),
('Лукьян', 'male'),
('Магистриан', 'male'),
('Макар', 'male'),
('Максим', 'male'),
('Мамонт', 'male'),
('Марк', 'male'),
('Мартын', 'male'),
('Матвей', 'male'),
('Мелентий', 'male'),
('Мина', 'male'),
('Мирослав', 'male'),
('Митрофан', 'male'),
('Михаил', 'male'),
('Мстислав', 'male'),
('Назар', 'male'),
('Наум', 'male'),
('Нестор', 'male'),
('Никандр', 'male'),
('Никанор', 'male'),
('Никита', 'male'),
('Никифор', 'male'),
('Никодим', 'male'),
('Николай', 'male'),
('Никон', 'male'),
('Олег', 'male'),
('Онисим', 'male'),
('Онуфрий', 'male'),
('Павел', 'male'),
('Паисий', 'male'),
('Панкратий', 'male'),
('Пантелеймон', 'male'),
('Парфений', 'male'),
('Пафнутий', 'male'),
('Пахомий', 'male'),
('Пётр', 'male'),
('Платон', 'male'),
('Поликарп', 'male'),
('Порфирий', 'male'),
('Потап', 'male'),
('Пров', 'male'),
('Провотарх', 'male'),
('Прокопий', 'male'),
('Протасий', 'male'),
('Прохор', 'male'),
('Разумник', 'male'),
('Родион', 'male'),
('Роман', 'male'),
('Ростислав', 'male'),
('Руслан', 'male'),
('Савва', 'male'),
('Савелий', 'male'),
('Самуил', 'male'),
('Святополк', 'male'),
('Святослав', 'male'),
('Севастьян', 'male'),
('Семён', 'male'),
('Серафим', 'male'),
('Серафим', 'male'),
('Сергей', 'male'),
('Сила', 'male'),
('Сильвестр', 'male'),
('Созон', 'male'),
('Софрон', 'male'),
('Спиридон', 'male'),
('Станислав', 'male'),
('Степан', 'male'),
('Тарас', 'male'),
('Тарх', 'male'),
('Тимофей', 'male'),
('Тимур', 'male'),
('Тит', 'male'),
('Тихон', 'male'),
('Трифон', 'male'),
('Трофим', 'male'),
('Урбан', 'male'),
('Фаддей', 'male'),
('Фёдор', 'male'),
('Федосей', 'male'),
('Федот', 'male'),
('Феликс', 'male'),
('Феоктист', 'male'),
('Филат', 'male'),
('Филимон', 'male'),
('Филипп', 'male'),
('Фирс', 'male');
