('Ааронович', 'male'),
('Абрамович', 'male'),
('Августович', 'male'),
('Авдеевич', 'male'),
('Авенирович', 'male'),
('Аверьянович', 'male'),
('Адамович', 'male'),
('Адольфович', 'male'),
('Адрианович', 'male'),
('Акимович', 'male'),
('Аксёнович', 'male'),
('Александрович', 'male'),
('Алексеевич', 'male'),
('Анатольевич', 'male'),
('Андреевич', 'male'),
('Андроникович', 'male'),
('Анисимович', 'male'),
('Антипович', 'male'),
('Антонович', 'male'),
('Ануфриевич', 'male'),
('Аристархович', 'male'),
('Аркадьевич', 'male'),
('Арсенович', 'male'),
('Арсеньевич', 'male'),
('Артёмович', 'male'),
('Артемьевич', 'male'),
('Артурович', 'male'),
('Архипович', 'male'),
('Афанасьевич', 'male'),
('Ахматович', 'male'),
('Батькович', 'male'),
('Бедросович', 'male'),
('Бенедиктович', 'male'),
('Богданович', 'male'),
('Бориславич', 'male'),
('Бориславович', 'male'),
('Борисович', 'male'),
('Борисыч', 'male'),
('Брониславович', 'male'),
('Ваганович', 'male'),
('Вадимович', 'male'),
('Валентинович', 'male'),
('Валерианович', 'male'),
('Валерьевич', 'male'),
('Валерьянович', 'male'),
('Васильевич', 'male'),
('Вахтангович', 'male'),
('Венедиктович', 'male'),
('Вениаминович', 'male'),
('Викентьевич', 'male'),
('Викторович', 'male'),
('Виленович', 'male'),
('Вилорович', 'male'),
('Виссарионович', 'male'),
('Витальевич', 'male'),
('Владиленович', 'male'),
('Владимирович', 'male'),
('Владиславович', 'male'),
('Владленович', 'male'),
('Власович', 'male'),
('Вольфович', 'male'),
('Всеволодович', 'male'),
('Вячеславович', 'male'),
('Гавриилович', 'male'),
('Гаврилович', 'male'),
('Гаджиевич', 'male'),
('Геннадиевич', 'male'),
('Геннадьевич', 'male'),
('Генрихович', 'male'),
('Георгиевич', 'male'),
('Герасимович', 'male'),
('Германович', 'male'),
('Гертрудович', 'male'),
('Глебович', 'male'),
('Гордеевич', 'male'),
('Горыныч', 'male'),
('Григорьевич', 'male'),
('Гурьевич', 'male'),
('Давидович', 'male'),
('Давыдович', 'male'),
('Даниилович', 'male'),
('Данилович', 'male'),
('Демидович', 'male'),
('Демьянович', 'male'),
('Денисович', 'male'),
('Димитриевич', 'male'),
('Дмитриевич', 'male'),
('Дорофеевич', 'male'),
('Евгеньевич', 'male'),
('Евграфович', 'male'),
('Евдокимович', 'male'),
('Евсеевич', 'male'),
('Евстигнеевич', 'male'),
('Егорович', 'male'),
('Елизарович', 'male'),
('Елисеевич', 'male'),
('Емельянович', 'male'),
('Еремеевич', 'male'),
('Ермилович', 'male'),
('Ермолаевич', 'male'),
('Ерофеевич', 'male'),
('Ефимович', 'male'),
('Ефимьевич', 'male'),
('Ефремович', 'male'),
('Ефстафьевич', 'male'),
('Жанович', 'male'),
('Жоресович', 'male'),
('Захарович', 'male'),
('Захарьевич', 'male'),
('Зиновьевич', 'male'),
('Ибрагимович', 'male'),
('Иванович', 'male'),
('Иваныч', 'male'),
('Ивсталинович', 'male'),
('Игнатович', 'male'),
('Игнатьевич', 'male'),
('Игоревич', 'male'),
('Измаилович', 'male'),
('Изотович', 'male'),
('Израилевич', 'male'),
('Иларионович', 'male'),
('Ильгизович', 'male'),
('Ильич', 'male'),
('Ильмирович', 'male'),
('Ильнурович', 'male'),
('Ильсурович', 'male'),
('Ильясович', 'male'),
('Иоаннович', 'male'),
('Иосипович', 'male'),
('Иосифович', 'male'),
('Исаевич', 'male'),
('Исидорович', 'male'),
('Каллиникович', 'male'),
('Каллистратович', 'male'),
('Кириллович', 'male'),
('Константинович', 'male'),
('Леонидович', 'male'),
('Леонович', 'male'),
('Леонтьевич', 'male'),
('Львович', 'male'),
('Магомедович', 'male'),
('Магометович', 'male'),
('Макарович', 'male'),
('Максимилианович', 'male'),
('Максимович', 'male'),
('Маркович', 'male'),
('Маркыч', 'male'),
('Матвеевич', 'male'),
('Михайлович', 'male'),
('Михалыч', 'male'),
('Натанович', 'male'),
('Наумович', 'male'),
('Никандрович', 'male'),
('Никанорович', 'male'),
('Никитич', 'male'),
('Никитович', 'male'),
('Никифорович', 'male'),
('Никодимович', 'male'),
('Николаевич', 'male'),
('Никонович', 'male'),
('Олегович', 'male'),
('Осипович', 'male'),
('Павлович', 'male'),
('Петрович', 'male'),
('Платонович', 'male'),
('Прокопович', 'male'),
('Прохорович', 'male'),
('Романович', 'male'),
('Ростиславович', 'male'),
('Рудольфович', 'male'),
('Русланович', 'male'),
('Рустамович', 'male'),
('Семёнович', 'male'),
('Сергеевич', 'male'),
('Сидорович', 'male'),
('Сильвестрович', 'male'),
('Соломонович', 'male'),
('Степанович', 'male'),
('Тарасович', 'male'),
('Теймуразович', 'male'),
('Терентьевич', 'male'),
('Тимофеевич', 'male'),
('Тимурович', 'male'),
('Тихонович', 'male'),
('Трифонович', 'male'),
('Трофимович', 'male'),
('Устимович', 'male'),
('Устинович', 'male'),
('Фадеевич', 'male'),
('Фёдорович', 'male'),
('Федосеевич', 'male'),
('Федосьевич', 'male'),
('Федотович', 'male'),
('Феликсович', 'male'),
('Феодосьевич', 'male'),
('Феоктистович', 'male'),
('Феофанович', 'male'),
('Филатович', 'male'),
('Филимонович', 'male'),
('Филиппович', 'male');
